ORDER-ID,CUSTUMER-ID,PRODUCT,CATEGORY,QUANTITY,PRICE,DISCOUNT,BILL,TIME
OR20260109115830,C3482828,TEA,GROCERY,2,40,5,76.0,2026-01-09 11:58:30
OR20260109115833,C3482828,COFFEE,GROCERY,2,60,5,114.0,2026-01-09 11:58:33
OR20260109115837,C3482828,BREAD,BAKERY,4,35,0,140.0,2026-01-09 11:58:37
OR20260109115839,C3482828,BUNS,BAKERY,2,32,0,64.0,2026-01-09 11:58:39
OR20260109115841,C3482828,MILK,DAIRY,5,55,2,269.5,2026-01-09 11:58:41
OR20260109115847,C3482828,MINERAL WATER,BEVERAGES,5,20,0,100.0,2026-01-09 11:58:47
OR20260109115941,C3098888,RICE,GROCERY,10,60,3,582.0,2026-01-09 11:59:41
OR20260109115945,C3098888,WHEAT FLOUR,GROCERY,5,55,3,266.75,2026-01-09 11:59:45
OR20260109115951,C3098888,INSTANT NOODLES,SNACKS,4,20,5,76.0,2026-01-09 11:59:51
OR20260109120018,C3309053,NAMKEEN,SNACKS,10,60,4,576.0,2026-01-09 12:00:18
OR20260109120022,C3309053,CHIPS,SNACKS,10,25,5,237.5,2026-01-09 12:00:22
OR20260109120026,C3309053,CHOCOLATE,SNACKS,10,50,6,470.0,2026-01-09 12:00:26
OR20260109120038,C3309053,SOFT DRINK,BEVERAGES,4,40,5,152.0,2026-01-09 12:00:38
OR20260109120155,C4657327,ENERGY DRINK,BEVERAGES,4,95,6,357.2,2026-01-09 12:01:55
OR20260109120236,C4657327,CURD,DAIRY,5,38,2,186.2,2026-01-09 12:02:36
OR20260109120240,C4657327,PANEER,DAIRY,2,110,3,213.4,2026-01-09 12:02:40
OR20260109120245,C4657327,BUTTER,DAIRY,2,115,4,220.8,2026-01-09 12:02:45
OR20260109120256,C4657327,CAKE,BAKERY,5,220,5,1045.0,2026-01-09 12:02:56
OR20260109120325,C8609978,COOKIES,BAKERY,5,80,4,384.0,2026-01-09 12:03:25
OR20260109120328,C8609978,NAMKEEN,SNACKS,10,60,4,576.0,2026-01-09 12:03:28
OR20260109120335,C8609978,MINERAL WATER,BEVERAGES,2,20,0,40.0,2026-01-09 12:03:35
OR20260109120341,C8609978,COOKING OIL,GROCERY,2,135,4,259.2,2026-01-09 12:03:41
OR20260109120346,C8609978,SPICES MIX,GROCERY,1,70,6,65.8,2026-01-09 12:03:46
OR20260109120730,C2416920,COOKIES,BAKERY,2,80,4,153.6,2026-01-09 12:07:30
OR20260109120734,C2416920,CHIPS,SNACKS,2,25,5,47.5,2026-01-09 12:07:34
OR20260109120739,C2416920,SALT,GROCERY,1,20,0,20.0,2026-01-09 12:07:39
OR20260109121209,C9509032,TEA,GROCERY,2,40,5,76.0,2026-01-09 12:12:09
OR20260109121213,C9509032,COFFEE,GROCERY,2,60,5,114.0,2026-01-09 12:12:13
OR20260109121214,C9509032,MILK,DAIRY,5,55,2,269.5,2026-01-09 12:12:14
OR20260109121222,C9509032,MINERAL WATER,BEVERAGES,5,20,0,100.0,2026-01-09 12:12:22
OR20260109123459,C1638853,SALT,GROCERY,2,20,0,40.0,2026-01-09 12:34:59
OR20260109123509,C1638853,SPICES MIX,GROCERY,1,70,6,65.8,2026-01-09 12:35:09
OR20260109123514,C1638853,COOKING OIL,GROCERY,2,135,4,259.2,2026-01-09 12:35:14
OR20260110110055,C5175344,TEA,GROCERY,1,40,5,38.0,2026-01-10 11:00:55
OR20260110110058,C5175344,COFFEE,GROCERY,1,60,5,57.0,2026-01-10 11:00:58
OR20260110110101,C5175344,SUGAR,GROCERY,1,45,2,44.1,2026-01-10 11:01:01
OR20260110110103,C5175344,BREAD,BAKERY,2,35,0,70.0,2026-01-10 11:01:03
OR20260110110106,C5175344,BUTTER,DAIRY,2,115,4,220.8,2026-01-10 11:01:06
OR20260110110110,C5175344,MILK,DAIRY,2,55,2,107.8,2026-01-10 11:01:10
OR20260110110221,C3273864,COOKIES,BAKERY,5,80,4,384.0,2026-01-10 11:02:21
OR20260110110224,C3273864,CHIPS,SNACKS,5,25,5,118.75,2026-01-10 11:02:24
OR20260110110228,C3273864,CHOCOLATE,SNACKS,5,50,6,235.0,2026-01-10 11:02:28
OR20260110110233,C3273864,BISCUITS,SNACKS,5,30,3,145.5,2026-01-10 11:02:33
OR20260110110237,C3273864,NAMKEEN,SNACKS,5,60,4,288.0,2026-01-10 11:02:37
OR20260110110242,C3273864,SOFT DRINK,BEVERAGES,5,40,5,190.0,2026-01-10 11:02:42
OR20260110110247,C3273864,FRUIT JUICE,BEVERAGES,5,70,4,336.0,2026-01-10 11:02:47
OR20260110110338,C7130998,INSTANT NOODLES,SNACKS,2,20,5,38.0,2026-01-10 11:03:38
OR20260110110344,C7130998,ENERGY DRINK,BEVERAGES,2,95,6,178.6,2026-01-10 11:03:44
OR20260110110349,C7130998,COOKING OIL,GROCERY,2,135,4,259.2,2026-01-10 11:03:49
OR20260110110354,C7130998,MINERAL WATER,BEVERAGES,2,20,0,40.0,2026-01-10 11:03:54
OR20260111110019,C7089347,TEA,GROCERY,2,40,5,76.0,2026-01-11 11:00:19
OR20260111110022,C7089347,COFFEE,GROCERY,5,60,5,285.0,2026-01-11 11:00:22
OR20260111110023,C7089347,MILK,DAIRY,10,55,2,539.0,2026-01-11 11:00:23
OR20260111110027,C7089347,CHOCOLATE,SNACKS,5,50,6,235.0,2026-01-11 11:00:27
OR20260111110031,C7089347,BREAD,BAKERY,5,35,0,175.0,2026-01-11 11:00:31
OR20260111110033,C7089347,BUNS,BAKERY,5,32,0,160.0,2026-01-11 11:00:33
OR20260111110125,C6237043,BUTTER,DAIRY,2,115,4,220.8,2026-01-11 11:01:25
OR20260111110129,C6237043,CHEESE,DAIRY,2,135,4,259.2,2026-01-11 11:01:29
OR20260111110131,C6237043,BREAD,BAKERY,10,35,0,350.0,2026-01-11 11:01:31
OR20260111110133,C6237043,BUNS,BAKERY,5,32,0,160.0,2026-01-11 11:01:33
OR20260111110141,C6237043,INSTANT NOODLES,SNACKS,5,20,5,95.0,2026-01-11 11:01:41
OR20260111110256,C5609331,BISCUITS,SNACKS,10,30,3,291.0,2026-01-11 11:02:56
OR20260111110259,C5609331,CHIPS,SNACKS,10,25,5,237.5,2026-01-11 11:02:59
OR20260111110303,C5609331,COOKIES,BAKERY,10,80,4,768.0,2026-01-11 11:03:03
OR20260111110306,C5609331,NAMKEEN,SNACKS,10,60,4,576.0,2026-01-11 11:03:06
OR20260111110312,C5609331,SOFT DRINK,BEVERAGES,10,40,5,380.0,2026-01-11 11:03:12
OR20260111110315,C5609331,CAKE,BAKERY,5,220,5,1045.0,2026-01-11 11:03:15
OR20260111110333,C5609331,MINERAL WATER,BEVERAGES,10,20,0,200.0,2026-01-11 11:03:33
OR20260111110454,C6755267,INSTANT NOODLES,SNACKS,5,20,5,95.0,2026-01-11 11:04:54
OR20260111110457,C6755267,MILK,DAIRY,2,55,2,107.8,2026-01-11 11:04:57
OR20260111110502,C6755267,TEA,GROCERY,1,40,5,38.0,2026-01-11 11:05:02
OR20260111110504,C6755267,BUNS,BAKERY,10,32,0,320.0,2026-01-11 11:05:04
OR20260111110509,C6755267,CHOCOLATE,SNACKS,20,50,6,940.0,2026-01-11 11:05:09
OR20260111111537,C2416859,FRUIT JUICE,BEVERAGES,20,70,4,1344.0,2026-01-11 11:15:37
OR20260111111542,C2416859,RICE,GROCERY,5,60,3,291.0,2026-01-11 11:15:42
OR20260111111550,C2416859,WHEAT FLOUR,GROCERY,5,55,3,266.75,2026-01-11 11:15:50
OR20260111111554,C2416859,COOKING OIL,GROCERY,2,135,4,259.2,2026-01-11 11:15:54
OR20260111111557,C2416859,SALT,GROCERY,2,20,0,40.0,2026-01-11 11:15:57
OR20260111111602,C2416859,SPICES MIX,GROCERY,2,70,6,131.6,2026-01-11 11:16:02
OR20260111111609,C2416859,MINERAL WATER,BEVERAGES,5,20,0,100.0,2026-01-11 11:16:09
OR20260111111638,C7709228,RICE,GROCERY,10,60,3,582.0,2026-01-11 11:16:38
OR20260111112024,C1570712,MILK,DAIRY,7,55,2,377.3,2026-01-11 11:20:24
OR20260111112032,C1570712,PANEER,DAIRY,3,110,3,320.1,2026-01-11 11:20:32
OR20260111112035,C1570712,CURD,DAIRY,2,38,2,74.48,2026-01-11 11:20:35
OR20260111112039,C1570712,BUTTER,DAIRY,2,115,4,220.8,2026-01-11 11:20:39
OR20260111112042,C1570712,COOKING OIL,GROCERY,2,135,4,259.2,2026-01-11 11:20:42
OR20260111112047,C1570712,WHEAT FLOUR,GROCERY,5,55,3,266.75,2026-01-11 11:20:47
OR20260111161552,C9291232,RICE,GROCERY,5,60,3,291.0,2026-01-11 16:15:52
OR20260111161556,C9291232,WHEAT FLOUR,GROCERY,10,55,3,533.5,2026-01-11 16:15:56
OR20260111161559,C9291232,COOKING OIL,GROCERY,2,135,4,259.2,2026-01-11 16:15:59
OR20260111161602,C9291232,SALT,GROCERY,1,20,0,20.0,2026-01-11 16:16:02
OR20260111161606,C9291232,SPICES MIX,GROCERY,1,70,6,65.8,2026-01-11 16:16:06
OR20260112102230,C6531719,TEA,GROCERY,2,40,5,76.0,2026-01-12 10:22:31
OR20260112102233,C6531719,RICE,GROCERY,10,60,3,582.0,2026-01-12 10:22:33
OR20260112102238,C6531719,WHEAT FLOUR,GROCERY,10,55,3,533.5,2026-01-12 10:22:38
OR20260112102242,C6531719,COOKING OIL,GROCERY,2,135,4,259.2,2026-01-12 10:22:42
OR20260112102246,C6531719,SALT,GROCERY,2,20,0,40.0,2026-01-12 10:22:46
OR20260112102251,C6531719,SPICES MIX,GROCERY,1,70,6,65.8,2026-01-12 10:22:51
OR20260112102507,C6531719,INSTANT NOODLES,SNACKS,5,20,5,95.0,2026-01-12 10:25:07
OR20260112102514,C6531719,NAMKEEN,SNACKS,20,60,4,1152.0,2026-01-12 10:25:14
OR20260112102558,C3502965,CHOCOLATE,SNACKS,10,50,6,470.0,2026-01-12 10:25:58
OR20260112102813,C8836547,CAKE,BAKERY,1,220,5,209.0,2026-01-12 10:28:13
OR20260112102816,C8836547,BISCUITS,SNACKS,5,30,3,145.5,2026-01-12 10:28:16
OR20260112102819,C8836547,NAMKEEN,SNACKS,15,60,4,864.0,2026-01-12 10:28:19
OR20260112102823,C8836547,CHOCOLATE,SNACKS,10,50,6,470.0,2026-01-12 10:28:23
OR20260112102826,C8836547,COOKIES,BAKERY,10,80,4,768.0,2026-01-12 10:28:26
OR20260112102834,C8836547,SOFT DRINK,BEVERAGES,10,40,5,380.0,2026-01-12 10:28:34
OR20260112102850,C8836547,MINERAL WATER,BEVERAGES,20,20,0,400.0,2026-01-12 10:28:50
OR20260112112216,C7935338,COOKIES,BAKERY,100,80,4,7680.0,2026-01-12 11:22:16
OR20260112112219,C7935338,CHIPS,SNACKS,100,25,5,2375.0,2026-01-12 11:22:19
OR20260112112223,C7935338,CHOCOLATE,SNACKS,100,50,6,4700.0,2026-01-12 11:22:23
OR20260112112348,C1137146,MILK,DAIRY,5,55,2,269.5,2026-01-13 11:23:48
OR20260112112352,C1137146,COOKING OIL,GROCERY,2,135,4,259.2,2026-01-13 11:23:52
OR20260112112356,C1137146,SPICES MIX,GROCERY,2,70,6,131.6,2026-01-13 11:23:56
OR20260112112400,C1137146,SALT,GROCERY,2,20,0,40.0,2026-01-13 11:24:00
OR20260112112404,C1137146,TEA,GROCERY,2,40,5,76.0,2026-01-13 11:24:04
OR20260112112410,C1137146,WHEAT FLOUR,GROCERY,5,55,3,266.75,2026-01-13 11:24:10
OR20260112112442,C9020231,BREAD,BAKERY,5,35,0,175.0,2026-01-13 11:24:42
OR20260112112450,C9020231,CHEESE,DAIRY,2,135,4,259.2,2026-01-13 11:24:50
OR20260112113012,C6555451,TEA,GROCERY,2,40,5,76.0,2026-01-13 11:30:12
OR20260112113016,C6555451,COFFEE,GROCERY,10,60,5,570.0,2026-01-13 11:30:16
OR20260112113019,C6555451,MILK,DAIRY,15,55,2,808.5,2026-01-13 11:30:19
OR20260112113023,C6555451,BUNS,BAKERY,10,32,0,320.0,2026-01-13 11:30:23
OR20260112113121,C4465614,BUNS,BAKERY,30,32,0,960.0,2026-01-13 11:31:21
OR20260112113124,C4465614,CHEESE,DAIRY,10,135,4,1296.0,2026-01-13 11:31:24
OR20260112113129,C4465614,MILK,DAIRY,10,55,2,539.0,2026-01-13 11:31:29
OR20260113105450,C7490959,COOKIES,BAKERY,5,80,4,384.0,2026-01-13 10:54:50
OR20260113105451,C7490959,CAKE,BAKERY,1,220,5,209.0,2026-01-13 10:54:51
OR20260113105458,C7490959,SOFT DRINK,BEVERAGES,5,40,5,190.0,2026-01-13 10:54:58
OR20260113105503,C7490959,CHIPS,SNACKS,5,25,5,118.75,2026-01-13 10:55:03
OR20260116110842,C7728315,MILK,DAIRY,10,55,2,539.0,2026-01-16 11:08:42
OR20260116110848,C7728315,SUGAR,GROCERY,2,45,2,88.2,2026-01-16 11:08:48
OR20260116110851,C7728315,TEA,GROCERY,2,40,5,76.0,2026-01-16 11:08:51
OR20260116110853,C7728315,COFFEE,GROCERY,2,60,5,114.0,2026-01-16 11:08:53
OR20260116111003,C4551931,CHIPS,SNACKS,5,25,5,118.75,2026-01-16 11:10:03
OR20260116111007,C4551931,NAMKEEN,SNACKS,5,60,4,288.0,2026-01-16 11:10:07
OR20260116111010,C4551931,MILK,DAIRY,5,55,2,269.5,2026-01-16 11:10:10
OR20260116111013,C4551931,COOKIES,BAKERY,5,80,4,384.0,2026-01-16 11:10:13
OR20260116111021,C4551931,SUGAR,GROCERY,2,45,2,88.2,2026-01-16 11:10:21
OR20260116111719,C4852489,MILK,DAIRY,50,55,2,2695.0,2026-01-17 11:17:19
OR20260116111731,C4852489,COOKIES,BAKERY,50,80,4,3840.0,2026-01-17 11:17:31
OR20260116111736,C4852489,CHIPS,SNACKS,50,25,5,1187.5,2026-01-17 11:17:36
OR20260116111752,C4852489,CAKE,BAKERY,10,220,5,2090.0,2026-01-17 11:17:52
OR20260116111847,C6148671,TEA,GROCERY,2,40,5,76.0,2026-01-17 11:18:47
OR20260116111850,C6148671,MILK,DAIRY,5,55,2,269.5,2026-01-17 11:18:50
OR20260116111853,C6148671,SUGAR,GROCERY,1,45,2,44.1,2026-01-17 11:18:53
OR20260207184106,C1981095,TEA,GROCERY,2,40,5,76.0,2026-01-18 18:41:06
OR20260207184110,C1981095,MILK,DAIRY,5,55,2,269.5,2026-01-18 18:41:10
OR20260207184113,C1981095,SUGAR,GROCERY,1,45,2,44.1,2026-01-18 18:41:13
OR20260207184117,C1981095,COOKIES,BAKERY,5,80,4,384.0,2026-01-18 18:41:17
[iban],C1561787,TEA,GROCERY,2,40,5,76.0,2026-01-18 18:49:41
OR20260207184944,C1561787,MILK,DAIRY,5,55,2,269.5,2026-01-18 18:49:44
OR20260207184948,C1561787,COOKIES,BAKERY,5,80,4,384.0,2026-01-18 18:49:48
OR20260207184950,C1561787,SUGAR,GROCERY,1,45,2,44.1,2026-01-18 18:49:50
OR20260207190418,C9956938,MINERAL WATER,BEVERAGES,10,20,0,200.0,2026-01-18 19:04:18
OR20260207190420,C9956938,MILK,DAIRY,5,55,2,269.5,2026-01-18 19:04:20
OR20260207190432,C9956938,CAKE,BAKERY,5,220,5,1045.0,2026-01-18 19:04:32
